[0.013s] Invoking command in '/home/redpaladin/Projects/helios_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/redpaladin/Projects/real_steel_ws/install/shadow:/home/redpaladin/Projects/helios_ws/install/helios:/opt/ros/humble /usr/bin/cmake --build /home/redpaladin/Projects/helios_ws/build/px4_msgs -- -j24 -l24
[0.402s] [  0%] Built target px4_msgs__cpp
[17.988s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_introspection_c.h
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.c
[17.989s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__type_support.c
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_introspection_c.h
[17.990s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__type_support.c
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_c.h
[17.991s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_introspection_c.h
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.c
[17.992s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_introspection_c.h
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.c
[17.993s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_introspection_c.h
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.c
[17.994s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__type_support.c
